index,momentum_raw,volatility_raw,value_raw,quality_raw,momentum_z,volatility_z,value_z,quality_z,factor_score,sector
ABBV,0.4487724437465588,0.22344924838969943,0.6666666666666666,2.0,1.310646591423317,1.0942762820776293,0.4242640687119287,2.620447856494685,1.2969186364233214,Healthcare
AFL,0.3747096386685038,0.2351926954843556,1.0,0.13118,1.075546553535748,1.0034618792277599,-1.2727922061357855,-0.52590583975511,0.150150216382696,Financial Services
ACN,-0.14766140810563655,0.33059240722298305,0.5,0.25016,-0.582633321754425,0.26571700893873446,1.2727922061357855,-0.3255905805114158,0.1447191911400193,Technology
AOS,-0.22457766002521007,0.31265319668541586,0.5,0.29197,-0.8267911513343851,0.40444447792086907,1.2727922061357855,-0.25519907783047063,0.120232010047754,Industrials
A,0.06011602456716236,0.35297235161937635,0.6666666666666666,0.19945998,0.0769215282418092,0.09264846528287798,0.4242640687119287,-0.4109493605581504,0.07011471985961432,Healthcare
ABT,-0.13412412293475484,0.26615531128151176,0.6666666666666666,0.12961,-0.5396614649200133,0.7640218373368056,0.4242640687119287,-0.5285490987651336,0.029463217283152862,Healthcare
AES,0.2522922850053948,0.35052635801581683,1.0,0.01954,0.6869530557069629,0.1115638183892873,-1.2727922061357855,-0.713863442225828,-0.2269938686697013,Utilities
MMM,-0.23076143950380523,0.27216113100212147,1.0,0.75501,-0.8464205292410675,0.7175776436384042,-1.2727922061357855,0.5243771336353232,-0.2878543726696009,Industrials
ADBE,-0.47656713556441577,0.449733906721366,0.6666666666666666,0.58774,-1.6266897668958655,-0.655627809526637,0.4242640687119287,0.24276061477759325,-0.49729574231691814,Technology
AMD,-0.4803835890296767,0.609905730462251,0.8333333333333333,0.07082,-1.6388044627048262,-1.894268253781044,-0.4242640687119281,-0.6275282052614924,-1.1967800604869894,Technology
CI,0.6912430456784422,0.2632000356764614,,,2.080329128301713,0.7868755690534124,,,,Unknown
NSC,-0.028338904708330448,0.2901374792011548,,,-0.20386391057722975,0.5785629817628966,,,,Unknown
SW,-0.278139271922181,0.6039755019706837,,,-0.9968135664052976,-1.8484086220320293,,,,Unknown
DOC,-0.1607886719872066,0.2721531174758049,,,-0.6243036343042219,0.7176396138249512,,,,Unknown
SCHW,0.07987984872155685,0.36263631105351074,,,0.13965849590870308,0.01791515247426996,,,,Unknown
CBRE,-0.16291303172413485,0.341570825901719,,,-0.6310470604290129,0.18081872238716976,,,,Unknown
FAST,-0.0967868400437939,0.28701674700324403,,,-0.4211404797502961,0.602696222090312,,,,Unknown
MDT,-0.2273316841557289,0.25230779937563497,,,-0.8355333421918052,0.8711073902032129,,,,Unknown
WMT,0.13621623845117536,0.2668376733449767,,,0.31848898100744555,0.7587449963188755,,,,Unknown
MET,0.3817937077261364,0.25216018565904247,,,1.0980337507475244,0.8722489163170316,,,,Unknown
AAPL,-0.09467291881257678,0.35626182752648067,,,-0.4144301889231163,0.0672102964228463,,,,Unknown
SRE,0.44078977829320065,0.23752388583829798,,,1.2853069496348322,0.9854343223940435,,,,Unknown
COO,-0.12543614121151558,0.3416846321501779,,,-0.5120829141191434,0.17993863612194674,,,,Unknown
LH,-0.14568360673432346,0.2890150957637447,,,-0.5763551207486739,0.5872425952371519,,,,Unknown
TTD,-0.45484142846108655,0.874506619800307,,,-1.5577251286034879,-3.9404793504968096,,,,Unknown
NOW,-0.2901579322950255,0.5568028032972808,,,-1.0349648017795947,-1.4836127979173765,,,,Unknown
UNH,0.22402440159605597,0.2432887806906053,,,0.5972213684783608,0.9408532484312877,,,,Unknown
SBAC,-0.1043155915032078,0.3284012195517601,,,-0.44503924717463117,0.2826618972913766,,,,Unknown
EXE,0.9896952132651686,0.47630211578551224,,,3.027715820357439,-0.8610850335855647,,,,Unknown
KO,0.25577898391966203,0.1965504559992313,,,0.6980210006218612,1.2827757745891701,,,,Unknown
TEL,-0.15588946843909535,0.33217469024187557,,,-0.6087519287137304,0.253480900891243,,,,Unknown
MPC,1.0252821876473828,0.36173087492254885,,,3.1406807427195482,0.02491706944883677,,,,Unknown
HOOD,-0.5875470221609518,0.8265614484467864,,,-1.9789769306902423,-3.5697098421140474,,,,Unknown
CCI,-0.18838355334918488,0.30510257896222626,,,-0.711898988637167,0.46283490060954746,,,,Unknown
SYF,-0.15853032208595008,0.43714043369122063,,,-0.6171348787218586,-0.5582399877209756,,,,Unknown
UBER,-0.21321488638461272,0.6409257837551051,,,-0.7907219191388596,-2.134152471205038,,,,Unknown
COST,-0.042671202077716464,0.31315514757597607,,,-0.24935940120855826,0.40056279224384767,,,,Unknown
URI,0.07090924980531121,0.41117699624894444,,,0.11118282390491026,-0.3574595824238636,,,,Unknown
ROK,-0.18142642971991385,0.36939683230627063,,,-0.6898147585420965,-0.03436529768440784,,,,Unknown
FICO,0.7083999053533683,0.5088823881269268,,,2.1347907214773407,-1.1130347340034308,,,,Unknown
CHRW,0.08057020655057978,0.33982098533754324,,,0.1418499218422499,0.19435058612677078,,,,Unknown
KEY,-0.11761852978996445,0.3542804237981135,,,-0.48726720886115366,0.08253288398557762,,,,Unknown
XEL,0.12359716189525516,0.22849572177493285,,,0.2784318244728488,1.0552509036445559,,,,Unknown
DGX,0.028947000941487167,0.2539589201023329,,,-0.02201934535313431,0.8583389465239846,,,,Unknown
GPN,-0.11474780915234584,0.3998327653395665,,,-0.4781545843803839,-0.2697323974225374,,,,Unknown
MNST,0.2737478794687396,0.2962603793868776,,,0.7550602664170699,0.5312133816332377,,,,Unknown
NKE,-0.32716652200853313,0.421922038253377,,,-1.1524424052087578,-0.4405531209193319,,,,Unknown
TECH,-0.24910320352188597,0.41446124251106453,,,-0.9046434038814629,-0.3828573094031995,,,,Unknown
TSN,-0.14360657477028227,0.27165984402348015,,,-0.5697619287554035,0.7214541951530308,,,,Unknown
VST,0.23002266098690338,0.3386914593157222,,,0.6162618437690481,0.20308543462127662,,,,Unknown
NWS,-0.07404549894865109,0.3641969792473915,,,-0.3489518805276832,0.005846196150657139,,,,Unknown
COR,0.5233533117869622,0.2355009435516787,,,1.547391133889776,1.001078135856845,,,,Unknown
DDOG,-0.5261046508284892,0.7521971010134011,,,-1.7839383575098136,-2.9946356112643833,,,,Unknown
TMUS,0.4225072019025038,0.2942604387446699,,,1.227271956258531,0.5466793188230026,,,,Unknown
PCAR,0.3268016698478995,0.26158931210882297,,,0.9234706866688329,0.7993316134986467,,,,Unknown
WRB,0.5326066113374672,0.2493212046614653,,,1.5767641919668502,0.8942033187951949,,,,Unknown
GE,-0.0793612979804118,0.3485560262688708,,,-0.36582599908763436,0.12680078412624454,,,,Unknown
AME,0.062230149494060694,0.24499852931391533,,,0.08363246566699895,0.9276314236129222,,,,Unknown
NXPI,-0.20830372067736236,0.45794172935249317,,,-0.7751322416667488,-0.7191005279657271,,,,Unknown
HII,0.3372398254004716,0.2668836300342411,,,0.9566048727599451,0.7583896041364216,,,,Unknown
LLY,0.5068092326501568,0.2721003458663979,,,1.4948747104599756,0.7180477071349558,,,,Unknown
DD,-0.026756739555687248,0.3299082889475163,,,-0.19884159084549946,0.2710074310919937,,,,Unknown
CVX,0.686562237593707,0.3285587678064978,,,2.0654706827310125,0.28144354542597305,,,,Unknown
EQT,1.2982928488549157,0.5763594719981899,,,3.161500035980228,-1.6348483913074956,,,,Unknown
APD,0.12290643753369035,0.28728156660252113,,,0.27623923504280207,0.6006483196663095,,,,Unknown
TDY,0.02807253613013505,0.29729090505953826,,,-0.024795188234909584,0.5232441224515173,,,,Unknown
RMD,-0.08744193747597517,0.33006074299551724,,,-0.39147664315331043,0.2698284737364867,,,,Unknown
MDLZ,0.19001094939003527,0.206541319756449,,,0.48925133015892514,1.2250286437888316,,,,Unknown
MAS,-0.19466169188570415,0.35652162344644506,,,-0.7318278936555975,0.06520124310619838,,,,Unknown
EXPE,-0.31947828727237115,0.5206826407703138,,,-1.1280373846879272,-1.2042884254152508,,,,Unknown
FISV,0.09921502276042737,0.3058899153148677,,,0.20103478518522294,0.4567462726172041,,,,Unknown
DE,0.30984362608397986,0.350784420524094,,,0.8696402014854157,0.10956816988861896,,,,Unknown
PNR,-0.3435519406216727,0.3334121712112499,,,-1.204455187234674,0.24391121540060495,,,,Unknown
PYPL,-0.5620678410107466,0.5865030432256182,,,-1.8980975142619225,-1.713290637128418,,,,Unknown
CAG,0.28836103738005003,0.245037900418925,,,0.8014473020550718,0.9273269590581646,,,,Unknown
EQR,-0.1928021311029504,0.26965693925878065,,,-0.7259250277025878,0.73694305448924,,,,Unknown
VRSN,-0.1410034366383428,0.34475307241528147,,,-0.5614987003670031,0.1562097796703621,,,,Unknown
NVR,-0.12298877024329946,0.3610390920366195,,,-0.5043141426454442,0.030266763553221342,,,,Unknown
GD,0.3615032890307599,0.23496395474656123,,,1.0336251964264958,1.0052307766684172,,,,Unknown
TXT,0.02591787293688852,0.33401309733954665,,,-0.03163480763405797,0.23926413460241341,,,,Unknown
CTVA,0.4984264196248911,0.28217330968650384,,,1.4682648668580847,0.6401514823827257,,,,Unknown
MTB,0.2007776809924171,0.3551179218908514,,,0.5234285261883971,0.07605634531964295,,,,Unknown
COF,-0.2672404752844175,0.42371736260412685,,,-0.9622171519194205,-0.4544367197911972,,,,Unknown
KLAC,-0.03968518964967693,0.4874411716066287,,,-0.23988080214354857,-0.9472255589826072,,,,Unknown
AJG,0.24860046371615407,0.26651745330414506,,,0.6752339839804747,0.7612213213326715,,,,Unknown
PODD,0.08657309420970227,0.5663533089522675,,,0.1609050887996338,-1.5574687501757722,,,,Unknown
FIS,-0.27150632106560113,0.4529535338253478,,,-0.9757583687788391,-0.6805258237545391,,,,Unknown
DIS,-0.30643683174560965,0.36993892342660634,,,-1.0866394564671507,-0.03855739571037042,,,,Unknown
RTX,0.28818083323454613,0.2595317915101399,,,0.8008752740122395,0.8152428278988663,,,,Unknown
WDAY,-0.35030282433263993,0.5040209843915159,,,-1.2258847430630049,-1.0754405358361514,,,,Unknown
MOS,0.47535212510189817,0.5404813416432109,,,1.395019362439674,-1.357395701539782,,,,Unknown
KDP,0.1776589177198098,0.21119073047214437,,,0.45004186313161,1.1890738296404544,,,,Unknown
ADP,0.2030911625315286,0.28240082638832326,,,0.5307722879717117,0.6383920506547534,,,,Unknown
FSLR,0.6582053748349179,0.5172357555135799,,,1.9754565453791006,-1.1776329788705349,,,,Unknown
ERIE,0.5509378399031084,0.2867340587502044,,,1.634953623568394,0.6048823063537774,,,,Unknown
EG,0.31562403746317824,0.28809473432558536,,,0.887989154550629,0.5943599325690944,,,,Unknown
ROL,0.27980825769552364,0.298012698621613,,,0.7742979276051432,0.5176623498431554,,,,Unknown
BBY,-0.1197690462459634,0.45253599131035216,,,-0.49409366513364233,-0.6772968847677047,,,,Unknown
AVB,-0.2206275656199982,0.2687982440181296,,,-0.8142522346224665,0.7435835148993045,,,,Unknown
F,-0.25745462532505947,0.4911751431287974,,,-0.931153601277739,-0.9761011004919204,,,,Unknown
WAT,0.056103478465087564,0.3371115938432605,,,0.06418436902093977,0.21530284730328408,,,,Unknown
HUBB,0.3145126972018084,0.30032612611802584,,,0.884461390009728,0.4997721567056735,,,,Unknown
BKNG,-0.0032510911919618746,0.4245528224105286,,,-0.12422682551140689,-0.4608974959850942,,,,Unknown
CNP,0.23318913645514994,0.22987527102790023,,,0.6263132926950002,1.0445825759720766,,,,Unknown
JBL,0.2518376171476784,0.3661777239478674,,,0.6855097883278414,-0.009471295018832593,,,,Unknown
LVS,0.37992919610131803,0.5692975278489334,,,1.0921151691710551,-1.5802369781760228,,,,Unknown
GM,-0.3005094492303313,0.4404223745936796,,,-1.0678239680118131,-0.5836198868973427,,,,Unknown
EXC,0.1491487523746644,0.2581197037462287,,,0.35954109225531783,0.8261627823226022,,,,Unknown
LMT,0.511452192113018,0.2638374279511136,,,1.5096130118850797,0.7819464883212311,,,,Unknown
BLK,-0.17689452946652107,0.367155038174396,,,-0.6754289960780304,-0.017029059546018365,,,,Unknown
KHC,0.25163270470059507,0.25327971494851814,,,0.6848593278973709,0.8635913745341818,,,,Unknown
AMZN,-0.445367234111713,0.4998593148860239,,,-1.5276508767824222,-1.0432575210915502,,,,Unknown
EW,-0.2780415401817973,0.39320894096371345,,,-0.9965033332748778,-0.21850905129367923,,,,Unknown
IP,-0.13505529113897152,0.2922110936350934,,,-0.5426173032772065,0.5625273105463339,,,,Unknown
GDDY,0.1725000493666704,0.3821980862119559,,,0.43366589487059387,-0.1333599301636037,,,,Unknown
IEX,0.10163793129217291,0.2596223355818407,,,0.20872590472911762,0.814542632654929,,,,Unknown
HD,-0.16263269065940777,0.312893899386282,,,-0.630157164416172,0.4025830762500211,,,,Unknown
WYNN,0.10491714131111074,0.5817398717617839,,,0.21913521070775402,-1.6764560885778064,,,,Unknown
TXN,-0.0481908454314649,0.319886199939317,,,-0.26688058961378425,0.34851023084505955,,,,Unknown
CHD,-0.08218922031806652,0.2451687609833214,,,-0.37480276749419206,0.9263149883892063,,,,Unknown
IT,0.1622679360338497,0.36020499329529126,,,0.40118575548509783,0.036717014361267286,,,,Unknown
REG,-0.005179813043237669,0.29525418353884136,,,-0.13034923175610202,0.5389944934612129,,,,Unknown
SWK,-0.5036560161153756,0.4293701423152892,,,-1.7126789059400944,-0.49815078515661,,,,Unknown
INVH,-0.1676747986093613,0.2988403280299556,,,-0.6461624962263565,0.5112621276687119,,,,Unknown
PSA,-0.03294474253917279,0.2873874848387222,,,-0.21848437556493625,0.5998292329625523,,,,Unknown
LOW,-0.10537883362399703,0.33283785107770536,,,-0.44841433218009064,0.2483525467705259,,,,Unknown
LIN,0.07953110625794757,0.2958348253224231,,,0.13855147104890825,0.5345042755191868,,,,Unknown
CTAS,0.11892085530547414,0.2755297855662846,,,0.2635876681480546,0.6915271705374377,,,,Unknown
NCLH,-0.06576728589557035,0.7483347896404581,,,-0.32267407211400595,-2.9647675922639243,,,,Unknown
CDNS,0.009882866023301684,0.40734894099602525,,,-0.0825352660887258,-0.32785647278594854,,,,Unknown
CF,0.8378400412859159,0.493050943278973,,,2.545676871817479,-0.9906070346636177,,,,Unknown
HSIC,0.17927212491989897,0.25891439136950484,,,0.4551627206722035,0.8200173054980979,,,,Unknown
GS,0.0463663037647839,0.2954130503424734,,,0.033275329881162836,0.5377659449959947,,,,Unknown
ACGL,0.4672232322275236,0.27824290207648406,,,1.3692155460606517,0.6705461030748863,,,,Unknown
MS,0.010629580033328923,0.3220969708557036,,,-0.08016494684597544,0.3314139013779759,,,,Unknown
CSX,-0.039290202452066825,0.28336635361779683,,,-0.2386269810787729,0.6309254373108885,,,,Unknown
LYB,0.10108381079347684,0.34391280141995606,,,0.20696694150728948,0.16270776174133908,,,,Unknown
CPT,-0.24619075137208724,0.26438504327339096,,,-0.895398309666603,0.7777116705472669,,,,Unknown
TPL,1.2106558620977412,0.5057047524610414,,,3.161500035980228,-1.0884614478851544,,,,Unknown
FANG,0.49915797621130675,0.47026332311213714,,,1.4705870713843914,-0.8143858535112337,,,,Unknown
KIM,0.06533415715361324,0.305841909450788,,,0.09348562093967624,0.45711751147446217,,,,Unknown
CHTR,-0.3863765434065143,0.40598090138658505,,,-1.340394755370469,-0.3172771514670135,,,,Unknown
RSG,0.07409290323304796,0.22400142722746907,,,0.12128880140188698,1.0900061737342959,,,,Unknown
CVNA,-0.9694980121039851,1.5449266689694143,,,-2.224823425230019,-3.9404793504968096,,,,Unknown
NWSA,-0.08197551001957015,0.35974792792093274,,,-0.3741243797498917,0.04025159144933622,,,,Unknown
WTW,0.10262595685698361,0.24830541720727464,,,0.2118622273066392,0.9020586044137328,,,,Unknown
EXPD,-0.051782147473455,0.3153219515191162,,,-0.27828057973362574,0.38380646809107355,,,,Unknown
BDX,0.07838223911486453,0.24264798338566826,,,0.1349045836729582,0.9458086609372243,,,,Unknown
CFG,-0.06174987127316478,0.3548123299325366,,,-0.30992145858630854,0.07841954847340095,,,,Unknown
CRM,-0.41550697094724265,0.4712831446922626,,,-1.4328644452679635,-0.8222723358248168,,,,Unknown
STLD,0.8114242513115224,0.4511593308942321,,,2.461824346690124,-0.6666508970428665,,,,Unknown
OXY,1.3922674982567025,0.5529000418040726,,,3.161500035980228,-1.4534319701234275,,,,Unknown
PLD,-0.21044360088151237,0.34305376073388466,,,-0.7819249349294509,0.16935089354927443,,,,Unknown
MRSH,0.07169799176490721,0.2574075882954863,,,0.11368655387286253,0.831669712178723,,,,Unknown
PNC,-0.12854405374276712,0.30489095610735123,,,-0.5219484647565846,0.46447142207040587,,,,Unknown
MKC,0.007591884256412218,0.25950444903611675,,,-0.08980760609296681,0.8154542726672409,,,,Unknown
MLM,-0.08291513370611836,0.32522612881136487,,,-0.3771070586272948,0.3072155029966685,,,,Unknown
KKR,-0.28175049340081426,0.4819163600133447,,,-1.0082767874587308,-0.9045010964242128,,,,Unknown
ALL,0.26557144194224236,0.2972345188914288,,,0.7291055274595197,0.5236801678600397,,,,Unknown
MPWR,-0.3073183066424392,0.6130305213135977,,,-1.089437551697586,-1.9184328804795296,,,,Unknown
LDOS,0.2724139147975868,0.24845947285721995,,,0.7508258177704358,0.9008672615531005,,,,Unknown
DVN,0.8016115801765691,0.5392139097399119,,,2.430675656694188,-1.3475943995435944,,,,Unknown
APA,0.8806150157568271,0.587825712475661,,,2.6814589031374183,-1.7235191004699166,,,,Unknown
FTV,-0.07270098319080331,0.29827181605090414,,,-0.3446839392138576,0.515658543429298,,,,Unknown
CPAY,-0.022655992681738013,0.34654950663366363,,,-0.18582445296614503,0.14231759797222293,,,,Unknown
NVDA,-0.4543972154101117,0.6309279925572167,,,-1.5563150482668833,-2.0568375712326885,,,,Unknown
VLO,1.0318408223140687,0.4481398597995088,,,3.161500035980228,-0.6433007288870006,,,,Unknown
CLX,-0.06764849137105933,0.32109915448648363,,,-0.3286456455386913,0.3391302130362258,,,,Unknown
CDW,0.04702636424189954,0.31021587921886146,,,0.0353705819177881,0.4232927367410086,,,,Unknown
NEM,-0.06315854706718405,0.3810340509303228,,,-0.31439306524765764,-0.12435821472642217,,,,Unknown
HAL,0.8138829828383174,0.5121993422901023,,,2.4696291803646746,-1.1386853976613145,,,,Unknown
ANET,0.15149517655584277,0.4288798155435327,,,0.3669894249685328,-0.4943589910931249,,,,Unknown
PEG,-0.0012341347838457084,0.2390975691396741,,,-0.11782433336348,0.9732647176657764,,,,Unknown
EOG,0.7915826905756433,0.4482811412991051,,,2.3988406171940904,-0.644393286712327,,,,Unknown
HST,0.2321252251489594,0.39577487927960453,,,0.6229360834719523,-0.23835196062251554,,,,Unknown
NUE,0.450107124573107,0.4686115667453322,,,1.314883313385962,-0.8016124943011328,,,,Unknown
PPL,0.09128543352229301,0.23368947911828636,,,0.17586362500092373,1.0150865491852588,,,,Unknown
IR,-0.04765093583159674,0.34668420826122054,,,-0.26516673652313916,0.1412759236009003,,,,Unknown
TSCO,0.021684805913593896,0.3531337325075286,,,-0.04507197378660037,0.09140047490400548,,,,Unknown
WEC,0.1435799841203902,0.23020006801691967,,,0.34186396503623434,1.042070856511216,,,,Unknown
DELL,-0.17404930365331583,0.421791671913376,,,-0.6663973006706222,-0.4395449721855331,,,,Unknown
ITW,0.009504459384102937,0.2597698305009277,,,-0.08373645493269107,0.8134020252257551,,,,Unknown
HAS,-0.3223045809766124,0.3383523239965284,,,-1.1370089832689996,0.20570803522990858,,,,Unknown
LRCX,-0.3237177339682956,0.5411572150918336,,,-1.1414948020485545,-1.3626223648136921,,,,Unknown
BALL,-0.37817366698340804,0.41346499945887266,,,-1.3143560905396288,-0.37515316451721403,,,,Unknown
VRSK,-0.14694727154186205,0.2807377867080025,,,-0.5803664141882946,0.6512526659635833,,,,Unknown
CPRT,-0.05037894835341161,0.3403698888812835,,,-0.27382635786154935,0.19010580628102747,,,,Unknown
SWKS,-0.35344401481918175,0.42998171443228544,,,-1.2358559290263202,-0.5028801934944667,,,,Unknown
CVS,0.17080478303628976,0.26483266974758884,,,0.42828455428969137,0.7742500863440587,,,,Unknown
TER,-0.3915402799637915,0.5238572641168942,,,-1.3567861769346112,-1.228838416671578,,,,Unknown
ES,0.04829731880909782,0.24000937430037483,,,0.03940501548517441,0.9662135477224854,,,,Unknown
UPS,0.012022766472387758,0.31696342658305793,,,-0.07574250856184636,0.3711126162328185,,,,Unknown
CCL,-0.39133083662501245,0.7699309716096495,,,-1.356121333943175,-3.1317751458008836,,,,Unknown
HLT,0.09869478050170621,0.3677592358613532,,,0.19938336279300925,-0.021701439955451787,,,,Unknown
GNRC,-0.7445548616920123,0.6988680638044954,,,-2.224823425230019,-2.5822316016368303,,,,Unknown
PH,0.03298459945212073,0.3110607895015652,,,-0.009202661434339465,0.4167588781416567,,,,Unknown
GL,0.4238889666285448,0.24580212418573444,,,1.2316581382172294,0.9214170652708407,,,,Unknown
OMC,0.24760803342490023,0.3301817291541569,,,0.6720836793325661,0.2688928638034408,,,,Unknown
EPAM,-0.3788339691140634,0.845053794344771,,,-1.3164521096651631,-3.712714816418645,,,,Unknown
POOL,-0.3813667487519209,0.43327393206310055,,,-1.3244919967338962,-0.5283395646471103,,,,Unknown
XYZ,-0.644370189362749,0.8932197480386568,,,-2.1593526097906355,-3.9404793504968096,,,,Unknown
AEP,0.24299804439059014,0.23388091096431787,,,0.657450037040928,1.013606168795781,,,,Unknown
MSFT,-0.2211691593390097,0.35251488788421076,,,-0.8159714336688042,0.09618612297398628,,,,Unknown
NDSN,-0.03701929114708413,0.26637070523889184,,,-0.23141835141266626,0.7623561531931914,,,,Unknown
RVTY,-0.2329291987034211,0.38101072272037434,,,-0.8533017197309998,-0.12417781305739369,,,,Unknown
SJM,0.2517585408566334,0.23494734794460595,,,0.6852587738138611,1.0053592003578722,,,,Unknown
D,-0.10914156212126225,0.23627735363819788,,,-0.4603584870272557,0.9950740028450022,,,,Unknown
DTE,0.09470414735641897,0.22114971936971314,,,0.18671576260336406,1.11205899554351,,,,Unknown
JKHY,0.3066652753479424,0.2512755364950327,,,0.8595510564999553,0.8790900835581001,,,,Unknown
SNA,0.22596258411565295,0.26062047796671056,,,0.6033738060387536,0.8068237998530724,,,,Unknown
HIG,0.19035438180116127,0.2580542361208672,,,0.49034149914162095,0.8266690564391613,,,,Unknown
GRMN,-0.26692525147531865,0.3117880986627764,,,-0.9612165264450802,0.41113445231249,,,,Unknown
ICE,-0.13985729965833982,0.2818091849417408,,,-0.5578604794389804,0.6429673311698816,,,,Unknown
SBUX,-0.026074452666166592,0.35804748643509443,,,-0.19667578476500544,0.05340144232981762,,,,Unknown
LNT,0.03373770222576766,0.244432958899062,,,-0.006812062125671254,0.9320050916748178,,,,Unknown
OTIS,-0.005941595227556107,0.26586093122821886,,,-0.13276738240819508,0.766298336607865,,,,Unknown
LYV,-0.2847417899243323,0.44106992986021437,,,-1.0177721600046516,-0.5886275600591183,,,,Unknown
DG,0.07014742170273824,0.32878122324351233,,,0.1087645274929669,0.2797232534614122,,,,Unknown
CPB,0.38661011613252594,0.2382820769610046,,,1.1133226369520208,0.9795710802386797,,,,Unknown
TJX,0.1935459071453427,0.32982189638300813,,,0.5004724647261058,0.2716755219083646,,,,Unknown
MCO,-0.18759780451748664,0.34923371196781183,,,-0.7094047598551532,0.12156010636160135,,,,Unknown
FTNT,-0.09290436420200299,0.5432020259769771,,,-0.4088162069045587,-1.3784352924812187,,,,Unknown
PAYC,-0.17974847750515432,0.5340880063519021,,,-0.6844883787371763,-1.3079547731633592,,,,Unknown
BRO,-0.06858217338139061,0.32463443554551535,,,-0.33160946355466414,0.3117911842404546,,,,Unknown
